file,frame,action
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,3728,object2_start
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,3752,object2_stop
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,4061,object1_start
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,4072,object1_stop
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,4483,object2_start
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,4521,object2_stop
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,4925,object2_start
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,4944,object2_stop
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,5485,object2_start
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,5610,object2_stop
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,7280,object1_start
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,7290,object1_stop
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,7990,object2_start
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,8005,object2_stop
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,8582,object2_start
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,8688,object2_stop
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,8975,object2_start
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,9119,object2_stop
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,9936,object2_start
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,9962,object2_stop
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,10582,object1_start
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,10698,object1_stop
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,11009,object2_start
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,11026,object2_stop
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,12478,object1_start
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,12555,object1_stop
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,13143,object2_start
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,13609,object2_stop
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,13679,object1_start
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,13693,object1_stop
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,14016,object2_start
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,14028,object2_stop
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,14373,object1_start
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,14390,object1_stop
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,14588,object2_start
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,14679,object2_stop
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,14826,object1_start
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,14916,object1_stop
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,15323,object2_start
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,15353,object2_stop
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,15511,object1_start
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,15842,object1_stop
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,16022,object2_start
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,16103,object2_stop
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,16300,object1_start
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,16317,object1_stop
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,16841,object2_start
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,16861,object2_stop
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,17118,object1_start
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,17265,object1_stop
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,18088,object1_start
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,18104,object1_stop
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,18279,object1_start
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,18363,object1_stop
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,18420,object2_start
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,18500,object2_stop
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,18605,object2_start
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,18629,object2_stop
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,18793,object2_start
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,18986,object2_stop
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,19197,object1_start
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,20517,object1_stop
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,20643,object2_start
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,20671,object2_stop
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,20741,object1_start
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,20749,object1_stop
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,20995,object1_start
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,21058,object1_stop
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,21328,object1_start
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,21344,object1_stop
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,21412,object2_start
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,21457,object2_stop
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,21639,object2_start
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,21651,object2_stop
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,21778,object1_start
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,21896,object1_stop
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,22246,object2_start
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,22429,object2_stop
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,22978,object2_start
,,
//10.253.5.16/sn data server 3/ryan_morton/object_location_validation/data/videos/round2/Cohort1/group1_cohort1_test-07222022171021.avi,23061,object2_stop
